"from","to","similVal"
"bL_1","bL_3",0.330382470250828
"bL_1","dzL_1",0.223141764392755
"bL_1","LO_1",0.317082764813984
"bL_1","LO_3",0.382841053529157
"bL_2","dzL_1",0.267756506270062
"bL_2","gibsonTL_1",0.275872268845376
"bL_2","LO_4",0.31737018955113
"bL_2","TLB_16",0.204430389480033
"bL_2","TLB_2",0.352468518076737
"bL_2","TLB_24",0.312830262668204
"bL_2","TLB_Sav_27",0.22404524643907
"bL_2","TLQ_1",0.228894728944835
"bL_3","dedreuTL_1",0.31948237363695
"bL_3","LFM_4",0.205521519378836
"bL_3","LO_5",0.31658961780065
"bL_3","TLB_22",0.2496802985517
"bL_4","bL_5",0.248108223509847
"bL_4","gibsonTL_9",0.283357459893822
"bL_4","TLB_34",0.209999317298134
"bL_5","LA_5",0.207367935867353
"bL_5","TLB_1",0.265638702228383
"bL_5","TLB_5",0.274349316073179
"bL_5","TLIE_6",0.289109923945505
"bL_5","TLP_14",0.277277299862166
"dedreuTL_1","dedreuTL_2",0.288427591867964
"dedreuTL_1","LFM_4",0.60411905078264
"dedreuTL_1","LFM_5",0.330890345572005
"dedreuTL_1","LO_1",0.407591951388491
"dedreuTL_1","TLB_16",0.200917876488063
"dedreuTL_1","TLB_Sav_1",0.210262091575153
"dedreuTL_1","TLB_Sav_20",0.205063208733936
"dedreuTL_1","TLP_14",0.323114639064242
"dedreuTL_1","TLQ_10",0.470677987165502
"dedreuTL_1","TLQ_3",0.22948382559504
"dedreuTL_2","LFF_2",0.213963106634467
"dedreuTL_2","LFF_3",0.259166143807335
"dedreuTL_2","LFM_1",0.221820447490656
"dedreuTL_2","LFM_3",0.221100880302874
"dedreuTL_2","LFM_4",0.369673850762117
"dedreuTL_2","LFM_5",0.728225260175689
"dedreuTL_2","TLB_Sav_11",0.313309513778533
"dedreuTL_2","TLB_Sav_12",0.337731215318701
"dedreuTL_2","TLB_Sav_13",0.413460529166534
"dedreuTL_2","TLB_Sav_14",0.30081561019298
"dedreuTL_2","TLB_Sav_15",0.37806160792534
"dedreuTL_2","TLB_Sav_20",0.218043312540916
"dedreuTL_2","TLB_Sav_8",0.209778099219345
"dedreuTL_2","TLB_Sav_9",0.34397713331116
"dedreuTL_2","TLFS_2",0.355989963694978
"dedreuTL_2","TLP_14",0.337914998267006
"dedreuTL_2","TLQ_1",0.358688662700453
"dedreuTL_2","TLQ_10",0.511948114346525
"dedreuTL_3","TLB_Sav_23",0.340274545870723
"dedreuTL_3","TLB_Sav_25",0.374937018216871
"dedreuTL_3","TLB_Sav_5",0.201681452912224
"dedreuTL_3","TLB_Sav_6",0.48536472006859
"dzL_1","LFM_1",0.253755324156886
"dzL_1","TLB_Sav_19",0.208331559794685
"dzL_1","TLQ_1",0.245808512045514
"dzL_1","TLTM_1",0.204524587929744
"dzL_2","LA_11",0.242966790719616
"dzL_2","TLB_29",0.454583281584111
"dzL_3","TLB_20",0.247396944268078
"dzL_4","SKD_1",0.265460663872215
"gibsonTL_1","gibsonTL_2",0.438182777885097
"gibsonTL_1","TEEL_2",0.205885363314588
"gibsonTL_1","TEEL_5",0.4663091889111
"gibsonTL_1","TLB_Sav_27",0.282971164175611
"gibsonTL_1","TLP_6",0.206736057760231
"gibsonTL_2","LO_2",0.203650033193233
"gibsonTL_2","TEEL_3",0.25986154232939
"gibsonTL_2","TLB_Sav_16",0.291240181939092
"gibsonTL_2","TLB_Sav_18",0.221148707096385
"gibsonTL_2","TLB_Sav_27",0.220406082725755
"gibsonTL_2","TLP_2",0.253491466316212
"gibsonTL_3","TL_IRT_5",0.200564337902911
"gibsonTL_3","TL_IRT_7",0.243903091250613
"gibsonTL_3","TLB_5",0.202405592912696
"gibsonTL_4","TLQ_9",0.317202792270298
"gibsonTL_5","TLB_14",0.220841681851213
"gibsonTL_5","TLB_Sav_6",0.246717894838334
"gibsonTL_5","TLQ_6",0.229147597619143
"gibsonTL_6","LO_5",0.306479344420186
"gibsonTL_6","TL_IRT_10",0.23113363498667
"gibsonTL_6","TLB_3",0.201396344644897
"gibsonTL_6","TLB_6",0.20339495177877
"gibsonTL_6","TLE_4",0.250376353459534
"gibsonTL_7","LA_13",0.512986617836534
"gibsonTL_7","TL_IRT_5",0.365836044399899
"gibsonTL_7","TLB_Sav_4",0.507345862154531
"gibsonTL_8","LA_5",0.202877637254158
"gibsonTL_8","TLB_1",0.259886621554783
"gibsonTL_8","TLB_5",0.268408617727789
"gibsonTL_9","LA_5",0.221264476606357
"LA_1","LA_2",0.240214436834412
"LA_1","LA_4",0.224576960287531
"LA_1","TLB_Sav_1",0.331131341018001
"LA_1","TLB_Sav_3",0.210528111648812
"LA_10","LA_12",0.50074551464796
"LA_10","LA_15",0.205335960029301
"LA_10","LO_2",0.392342001317912
"LA_10","TEEL_5",0.30334259654183
"LA_10","TL_IRT_11",0.313989972368882
"LA_10","TL_IRT_3",0.213412947703873
"LA_10","TL_IRT_7",0.210973771891028
"LA_10","TLB_2",0.445249870432758
"LA_10","TLB_3",0.259748174413077
"LA_10","TLB_5",0.200690076664535
"LA_10","TLB_7",0.252934276645577
"LA_10","TLB_8",0.463869728350875
"LA_10","TLE_4",0.436806486413354
"LA_10","TLE_8",0.209049145676888
"LA_10","TLFS_3",0.242708050562296
"LA_10","TLP_14",0.303739510024592
"LA_10","TLQ_11",0.403373209264617
"LA_11","TLE_7",0.230967347511171
"LA_12","SKD_2",0.235527136084025
"LA_12","TL_IRT_6",0.243230747201026
"LA_12","TL_IRT_8",0.226478980536836
"LA_12","TLB_2",0.389524120652387
"LA_12","TLB_3",0.227239098645839
"LA_12","TLB_7",0.221278001939576
"LA_12","TLB_8",0.405813589249374
"LA_12","TLB_Sav_1",0.262379242666967
"LA_12","TLE_4",0.540409880384494
"LA_12","TLE_8",0.315054052514884
"LA_12","TLIE_3",0.20986862784779
"LA_12","TLP_14",0.265724649026223
"LA_12","TLP_16",0.262262760305159
"LA_12","TLQ_11",0.352888580250042
"LA_13","TEEL_10",0.253346478512029
"LA_13","TL_IRT_5",0.341389701276866
"LA_13","TLB_26",0.34489222562131
"LA_13","TLB_5",0.446142513855516
"LA_13","TLQ_9",0.249159512176505
"LA_14","LA_15",0.424218657478653
"LA_2","LA_4",0.224576960287531
"LA_2","TLB_Sav_1",0.331131341018001
"LA_2","TLB_Sav_3",0.210528111648812
"LA_4","TLB_Sav_1",0.309575356925855
"LA_5","TLB_1",0.2596564701828
"LA_5","TLB_31",0.297201226507268
"LA_5","TLB_5",0.263460099003709
"LA_5","TLB_9",0.214855341563339
"LA_5","TLB_Sav_4",0.483387398674334
"LA_5","TLE_4",0.283399087370796
"LA_5","TLP_11",0.421146540048784
"LA_5","TLQ_8",0.483547659872736
"LA_6","TLB_4",0.254068275460937
"LA_6","TLB_Sav_6",0.24840898967938
"LA_8","LFM_1",0.282628193815502
"LA_8","TL_IRT_1",0.253079602461925
"LA_8","TL_IRT_4",0.236342571677232
"LA_8","TLIE_4",0.36050911843124
"LA_8","TLIE_5",0.341556444025223
"LA_8","TLIE_6",0.318484290042802
"LA_8","TLTM_1",0.387177818519386
"LA_9","LO_2",0.245903924495467
"LA_9","TLB_18",0.273850762616456
"LA_9","TLB_Sav_1",0.228430979090719
"LA_9","TLB_Sav_7",0.304302767802067
"LFF_1","LFF_3",0.236796585399097
"LFF_1","TLFS_4",0.224991884285185
"LFF_2","LFF_3",0.302768704341445
"LFF_2","LFM_5",0.293814453213072
"LFF_2","TLB_16",0.259994473343098
"LFF_2","TLB_Sav_12",0.253526906976494
"LFF_2","TLQ_10",0.20655388314036
"LFF_2","TLQ_3",0.211308161531091
"LFF_3","LFM_5",0.35588733044609
"LFF_3","TLB_Sav_12",0.277061316044471
"LFF_3","TLQ_10",0.250191606506122
"LFF_3","TLQ_3",0.222412146118354
"LFF_4","LFF_5",0.226893342863013
"LFF_4","SKD_3",0.200161878410878
"LFF_4","TLB_22",0.201786091238447
"LFF_4","TLB_Sav_5",0.20064052544491
"LFF_5","TLB_Sav_5",0.239885748420513
"LFF_5","TLQ_12",0.237000308580604
"LFF_5","TLQ_7",0.205647678612623
"LFM_1","LFM_3",0.342745937610909
"LFM_1","LFM_5",0.261181010703806
"LFM_1","TLB_Sav_12",0.239488965233085
"LFM_1","TLB_Sav_19",0.232446580083427
"LFM_1","TLB_Sav_9",0.340342512691235
"LFM_1","TLTM_1",0.405407272081957
"LFM_2","LFM_5",0.217924531798251
"LFM_3","LFM_5",0.303616054528968
"LFM_3","LFM_7",0.259408943628157
"LFM_3","TLB_18",0.229184084369638
"LFM_3","TLB_Sav_12",0.22683720773971
"LFM_3","TLB_Sav_19",0.300978239352714
"LFM_3","TLQ_4",0.200270973983419
"LFM_3","TLQ_8",0.293987336172619
"LFM_4","LFM_5",0.468260892362178
"LFM_4","LO_1",0.258238384737036
"LFM_4","LO_3",0.222553967081569
"LFM_4","TLB_Sav_12",0.256675092947355
"LFM_4","TLE_8",0.202849989285765
"LFM_4","TLFS_2",0.228907437283312
"LFM_4","TLP_14",0.21728493542355
"LFM_4","TLQ_1",0.230642745399671
"LFM_4","TLQ_10",0.329191108818723
"LFM_5","LFM_6",0.248916668019802
"LFM_5","LFM_7",0.260109399885139
"LFM_5","TLB_13",0.255437276296037
"LFM_5","TLB_Sav_12",0.428179127505756
"LFM_5","TLB_Sav_14",0.360226108096539
"LFM_5","TLB_Sav_20",0.25588044704483
"LFM_5","TLB_Sav_8",0.251208865780589
"LFM_5","TLFS_2",0.48884594254406
"LFM_5","TLP_14",0.346212317655208
"LFM_5","TLP_2",0.257005873680919
"LFM_5","TLQ_1",0.492551799993751
"LFM_5","TLQ_10",0.703007904756029
"LFM_5","TLQ_12",0.225451992580418
"LFM_5","TLQ_3",0.233657739629255
"LFM_7","TLB_27",0.292626771441843
"LFM_7","TLE_5",0.218424054944468
"LO_1","LO_3",0.211155592129068
"LO_1","TLB_13",0.255625688633513
"LO_1","TLB_2",0.208679616910023
"LO_1","TLQ_10",0.267681333090077
"LO_2","LO_3",0.211776658703473
"LO_2","TEEL_5",0.425964346843128
"LO_2","TLB_Sav_16",0.203877413404172
"LO_2","TLB_Sav_7",0.220622772740326
"LO_2","TLP_2",0.265864022170436
"LO_3","TEEL_10",0.221787183335086
"LO_3","TEEL_5",0.249563609793273
"LO_3","TLQ_10",0.269172003910358
"LO_4","TLTM_4",0.236952477828787
"SKD_1","SKD_2",0.355223481062986
"SKD_1","TL_IRT_10",0.388491322669969
"SKD_1","TLB_18",0.205623980323653
"SKD_1","TLB_5",0.347282866621733
"SKD_1","TLB_Sav_6",0.380120648931241
"SKD_1","TLB_Sav_7",0.268580822321277
"SKD_1","TLQ_11",0.297365971815551
"SKD_2","TLB_5",0.210852114834073
"SKD_2","TLB_Sav_6",0.256078228918311
"SKD_3","TEEL_5",0.204301765727958
"TEEL_1","TEEL_5",0.254240976858167
"TEEL_10","TLB_5",0.333845346596272
"TEEL_10","TLE_8",0.306514768188136
"TEEL_2","TLB_16",0.216960851269121
"TEEL_2","TLB_3",0.200947071400266
"TEEL_2","TLFS_3",0.250223019118277
"TEEL_2","TLFS_4",0.328804183851119
"TEEL_3","TEEL_6",0.358585169968613
"TEEL_3","TLB_Sav_26",0.433776975320241
"TEEL_3","TLB_Sav_27",0.227864521343926
"TEEL_3","TLFS_4",0.265868025508773
"TEEL_4","TLB_20",0.249848754913381
"TEEL_4","TLE_1",0.205761588422035
"TEEL_5","TL_IRT_11",0.25379275481868
"TEEL_6","TEEL_9",0.36601559762274
"TEEL_6","TLB_5",0.203932640675933
"TEEL_7","TLB_13",0.215448365806905
"TEEL_7","TLE_7",0.324132123366666
"TEEL_7","TLE_8",0.219036222796691
"TEEL_9","TL_IRT_10",0.295317518214445
"TEEL_9","TL_IRT_11",0.218783586628802
"TEEL_9","TLB_35",0.24410807802777
"TL_IRT_1","TL_IRT_3",0.42616086629975
"TL_IRT_1","TL_IRT_4",0.470895523366058
"TL_IRT_10","TL_IRT_11",0.230502585458779
"TL_IRT_10","TLB_35",0.257183566572754
"TL_IRT_10","TLE_1",0.252347083753708
"TL_IRT_10","TLE_4",0.268028232979688
"TL_IRT_11","TLB_7",0.215571445795627
"TL_IRT_12","TLP_13",0.217259032649117
"TL_IRT_13","TL_IRT_7",0.207476382630018
"TL_IRT_13","TL_IRT_8",0.276104407430328
"TL_IRT_13","TLB_7",0.20867755889143
"TL_IRT_2","TL_IRT_3",0.404577913068483
"TL_IRT_2","TLB_Sav_1",0.355916299969549
"TL_IRT_2","TLB_Sav_3",0.226285999710151
"TL_IRT_3","TLB_5",0.202926584817691
"TL_IRT_3","TLB_8",0.202381221846556
"TL_IRT_5","TL_IRT_7",0.394042174826209
"TL_IRT_5","TLB_3",0.214347591898037
"TL_IRT_5","TLP_14",0.207775173327637
"TL_IRT_6","TL_IRT_8",0.299752632560604
"TL_IRT_7","TL_IRT_8",0.40188984975204
"TL_IRT_7","TLB_2",0.242306929716057
"TL_IRT_7","TLB_3",0.260664686517519
"TL_IRT_7","TLB_6",0.248933672205917
"TL_IRT_7","TLB_7",0.457364764647643
"TL_IRT_7","TLP_14",0.252672073159258
"TL_IRT_7","TLQ_11",0.219517467285558
"TL_IRT_8","TLB_7",0.439307371259351
"TL_IRT_9","TLB_Sav_17",0.226043702057326
"TLB_1","TLB_2",0.266252491621379
"TLB_1","TLB_3",0.286424421886421
"TLB_1","TLB_5",0.427858331986026
"TLB_1","TLB_Sav_3",0.256768805488846
"TLB_1","TLE_4",0.216621856070877
"TLB_10","TLB_12",0.308198859324412
"TLB_10","TLB_20",0.205544099191536
"TLB_10","TLB_25",0.316149209081885
"TLB_10","TLB_28",0.245017215636071
"TLB_10","TLB_30",0.293925923672003
"TLB_10","TLB_Sav_16",0.321658036048035
"TLB_10","TLB_Sav_19",0.218051925420214
"TLB_10","TLB_Sav_23",0.2138856014646
"TLB_10","TLB_Sav_26",0.339907961777552
"TLB_10","TLB_Sav_27",0.309678695394301
"TLB_10","TLB_Sav_28",0.22467998789803
"TLB_10","TLP_13",0.4273807757147
"TLB_10","TLP_4",0.312851191323934
"TLB_10","TLP_6",0.217965589688714
"TLB_10","TLP_7",0.209781224668471
"TLB_10","TLP_9",0.305320694880438
"TLB_11","TLB_16",0.21808095107075
"TLB_11","TLB_25",0.358913269575645
"TLB_12","TLP_13",0.241272831360999
"TLB_12","TLP_4",0.234821510545271
"TLB_13","TLB_22",0.229559423131687
"TLB_13","TLB_Sav_20",0.267596569832136
"TLB_13","TLQ_10",0.363349081237834
"TLB_14","TLB_26",0.204649383915455
"TLB_14","TLIE_3",0.315914927627962
"TLB_16","TLB_2",0.414185189750553
"TLB_16","TLB_4",0.339958320386627
"TLB_16","TLB_Sav_1",0.248098034504875
"TLB_16","TLFS_4",0.444410949229828
"TLB_16","TLFS_5",0.203701377189037
"TLB_18","TLB_5",0.204916605543503
"TLB_18","TLB_Sav_7",0.399767378316961
"TLB_18","TLP_9",0.336876482581564
"TLB_18","TLQ_6",0.484412852705033
"TLB_18","TLQ_8",0.538318241600635
"TLB_19","TLB_Sav_20",0.236887572726417
"TLB_19","TLB_Sav_21",0.404372062972454
"TLB_2","TLB_3",0.520888185319279
"TLB_2","TLB_4",0.486465926886951
"TLB_2","TLB_5",0.413630847828675
"TLB_2","TLB_7",0.217127893884857
"TLB_2","TLB_8",0.393371973342267
"TLB_2","TLB_Sav_3",0.272746281927238
"TLB_2","TLE_4",0.370421734869388
"TLB_2","TLE_8",0.309328436965625
"TLB_2","TLP_14",0.297911123863382
"TLB_2","TLQ_11",0.438663390534004
"TLB_20","TLB_Sav_21",0.298826726076263
"TLB_20","TLE_7",0.252866213202361
"TLB_20","TLE_8",0.232878292320773
"TLB_20","TLP_6",0.215672654520623
"TLB_20","TLP_9",0.202933863111793
"TLB_20","TLQ_4",0.286576912932746
"TLB_21","TLB_29",0.203949202856683
"TLB_21","TLB_Sav_19",0.21944906996257
"TLB_22","TLB_24",0.239029207609255
"TLB_22","TLB_9",0.292721472179551
"TLB_22","TLB_Sav_28",0.281414554470221
"TLB_22","TLFS_2",0.233017170970274
"TLB_23","TLB_24",0.216038366911156
"TLB_23","TLB_Sav_10",0.225209146827668
"TLB_23","TLB_Sav_19",0.230006752395328
"TLB_23","TLTM_1",0.223281009257727
"TLB_24","TLB_Sav_10",0.212024588693264
"TLB_24","TLB_Sav_19",0.2654317027321
"TLB_24","TLB_Sav_8",0.232742770320719
"TLB_24","TLIE_5",0.227003728026968
"TLB_24","TLP_9",0.267804006211445
"TLB_24","TLTM_1",0.254835695321455
"TLB_25","TLB_28",0.336693866049168
"TLB_25","TLB_30",0.403902457695835
"TLB_26","TLB_28",0.505526711405191
"TLB_26","TLB_31",0.201387508420957
"TLB_26","TLB_5",0.283334118159253
"TLB_26","TLB_Sav_14",0.234332771801864
"TLB_26","TLB_Sav_16",0.449563537660334
"TLB_26","TLB_Sav_23",0.21548377628468
"TLB_26","TLB_Sav_26",0.273541619164096
"TLB_26","TLB_Sav_27",0.24921455595153
"TLB_26","TLP_6",0.260853322876379
"TLB_27","TLB_28",0.232277679783341
"TLB_27","TLB_31",0.206831879412156
"TLB_27","TLB_Sav_14",0.240667795036863
"TLB_27","TLB_Sav_16",0.336247846335537
"TLB_27","TLB_Sav_17",0.398915104154983
"TLB_27","TLB_Sav_19",0.279025201974793
"TLB_27","TLTM_1",0.270909868225924
"TLB_28","TLB_30",0.313026421481786
"TLB_28","TLP_6",0.256766902421091
"TLB_29","TLB_31",0.424409917997189
"TLB_29","TLB_Sav_12",0.279144971335567
"TLB_29","TLB_Sav_19",0.248123302723587
"TLB_29","TLQ_12",0.204434946630059
"TLB_3","TLB_5",0.289433329972321
"TLB_3","TLB_7",0.233578026266225
"TLB_3","TLB_8",0.245502693625939
"TLB_3","TLB_Sav_15",0.419469578932954
"TLB_3","TLB_Sav_2",0.214519589602346
"TLB_3","TLB_Sav_3",0.293410197391772
"TLB_3","TLE_4",0.231179493839799
"TLB_3","TLE_8",0.332763904635682
"TLB_3","TLP_14",0.320481588384322
"TLB_3","TLQ_1",0.34204257937761
"TLB_3","TLQ_11",0.306243936203345
"TLB_3","TLQ_6",0.260180361796792
"TLB_30","TLB_9",0.301952465182297
"TLB_30","TLP_8",0.378988224256547
"TLB_31","TLB_Sav_1",0.240023428643756
"TLB_31","TLB_Sav_12",0.274337583042273
"TLB_31","TLB_Sav_13",0.21744009550427
"TLB_31","TLB_Sav_14",0.264742203980613
"TLB_31","TLB_Sav_15",0.246387283158733
"TLB_31","TLB_Sav_16",0.267379581017182
"TLB_31","TLE_4",0.359720401434974
"TLB_31","TLQ_1",0.200908352095122
"TLB_32","TLB_35",0.527399430003549
"TLB_32","TLB_7",0.313455508802834
"TLB_33","TLB_34",0.241514040881256
"TLB_33","TLB_35",0.275913901897767
"TLB_33","TLIE_4",0.291645491778969
"TLB_33","TLIE_6",0.588351187626506
"TLB_33","TLP_14",0.216454606904212
"TLB_34","TLB_7",0.229663291041846
"TLB_34","TLB_Sav_1",0.296795673740767
"TLB_34","TLB_Sav_23",0.278948138040137
"TLB_34","TLTM_4",0.249864086515392
"TLB_35","TLB_7",0.304303787060428
"TLB_35","TLIE_4",0.295943991100399
"TLB_4","TLB_5",0.239520292771609
"TLB_4","TLQ_11",0.210531695927872
"TLB_5","TLB_8",0.217989025802652
"TLB_5","TLB_Sav_2",0.205531629993916
"TLB_5","TLB_Sav_3",0.259466179301994
"TLB_5","TLE_4",0.374939093021958
"TLB_5","TLQ_11",0.427326175319596
"TLB_5","TLQ_9",0.204688263228737
"TLB_7","TLB_8",0.235058872802235
"TLB_7","TLE_4",0.221344989883373
"TLB_7","TLE_8",0.332691590422844
"TLB_7","TLP_14",0.302925939467423
"TLB_8","TLE_4",0.383763530232214
"TLB_8","TLP_14",0.318390968950378
"TLB_8","TLQ_11",0.356374534522832
"TLB_Sav_1","TLB_Sav_3",0.406305168559909
"TLB_Sav_1","TLE_1",0.246432547476224
"TLB_Sav_1","TLE_4",0.275344998164177
"TLB_Sav_1","TLE_8",0.229932614344187
"TLB_Sav_1","TLP_16",0.208026484771271
"TLB_Sav_1","TLTM_3",0.223682958505318
"TLB_Sav_10","TLB_Sav_19",0.225733455453068
"TLB_Sav_10","TLB_Sav_5",0.241375709371512
"TLB_Sav_10","TLB_Sav_9",0.239933664639422
"TLB_Sav_10","TLP_16",0.211160134942895
"TLB_Sav_10","TLTM_1",0.219132669940776
"TLB_Sav_11","TLB_Sav_13",0.256317845419449
"TLB_Sav_11","TLB_Sav_15",0.234372884334516
"TLB_Sav_11","TLB_Sav_24",0.221446604164819
"TLB_Sav_11","TLB_Sav_9",0.392604979122944
"TLB_Sav_12","TLB_Sav_14",0.291504133164365
"TLB_Sav_12","TLB_Sav_8",0.319860915048262
"TLB_Sav_12","TLFS_2",0.209313629163245
"TLB_Sav_12","TLQ_1",0.226124795386209
"TLB_Sav_13","TLB_Sav_15",0.467659279347645
"TLB_Sav_13","TLB_Sav_9",0.281406959592671
"TLB_Sav_14","TLB_Sav_15",0.255775869794271
"TLB_Sav_14","TLB_Sav_16",0.311120579594287
"TLB_Sav_14","TLB_Sav_17",0.229623155398991
"TLB_Sav_14","TLQ_1",0.376453450992832
"TLB_Sav_14","TLQ_11",0.47779705665006
"TLB_Sav_15","TLB_Sav_16",0.258323923694862
"TLB_Sav_15","TLB_Sav_9",0.25731396377654
"TLB_Sav_15","TLQ_1",0.541247142415671
"TLB_Sav_15","TLQ_6",0.248238884849955
"TLB_Sav_16","TLB_Sav_17",0.231910674457184
"TLB_Sav_16","TLB_Sav_18",0.352436735456093
"TLB_Sav_16","TLB_Sav_19",0.291667919617522
"TLB_Sav_16","TLB_Sav_2",0.201144094943513
"TLB_Sav_16","TLB_Sav_23",0.286095012897048
"TLB_Sav_16","TLB_Sav_26",0.490472870411723
"TLB_Sav_16","TLB_Sav_27",0.446853312411677
"TLB_Sav_16","TLB_Sav_28",0.300533666573317
"TLB_Sav_16","TLP_2",0.253774495698424
"TLB_Sav_16","TLP_9",0.227458726007173
"TLB_Sav_16","TLQ_1",0.210641690394569
"TLB_Sav_17","TLB_Sav_19",0.20595077614094
"TLB_Sav_17","TLTM_1",0.203464321440863
"TLB_Sav_19","TLB_Sav_26",0.30821629483022
"TLB_Sav_19","TLB_Sav_27",0.280805485058783
"TLB_Sav_19","TLB_Sav_28",0.20373171911092
"TLB_Sav_19","TLQ_4",0.299501212316348
"TLB_Sav_19","TLTM_1",0.561902955600726
"TLB_Sav_20","TLB_Sav_21",0.288070378737052
"TLB_Sav_20","TLP_14",0.240247243251527
"TLB_Sav_20","TLQ_10",0.36397947350767
"TLB_Sav_21","TLQ_4",0.219856694705416
"TLB_Sav_23","TLB_Sav_25",0.246370589689601
"TLB_Sav_23","TLB_Sav_26",0.302327197863123
"TLB_Sav_23","TLB_Sav_27",0.275440127165182
"TLB_Sav_23","TLTM_4",0.239008459420135
"TLB_Sav_24","TLB_Sav_8",0.215009439957103
"TLB_Sav_24","TLB_Sav_9",0.243122422819083
"TLB_Sav_24","TLQ_2",0.349477836138483
"TLB_Sav_26","TLB_Sav_27",0.472206447883422
"TLB_Sav_26","TLB_Sav_28",0.317585058049708
"TLB_Sav_26","TLE_9",0.25358536311568
"TLB_Sav_27","TLB_Sav_28",0.730561134498708
"TLB_Sav_27","TLIE_2",0.258435456286303
"TLB_Sav_27","TLP_6",0.247065049223792
"TLB_Sav_28","TLB_Sav_8",0.222052244868523
"TLB_Sav_28","TLFS_2",0.200939623456029
"TLB_Sav_28","TLFS_5",0.245241779547425
"TLB_Sav_3","TLE_1",0.252557119606575
"TLB_Sav_3","TLE_8",0.27143469964279
"TLB_Sav_3","TLIE_4",0.212972837818044
"TLB_Sav_4","TLP_11",0.405578607053607
"TLB_Sav_4","TLQ_8",0.3590273514318
"TLB_Sav_6","TLQ_13",0.21350651578512
"TLB_Sav_7","TLP_11",0.249872229022553
"TLB_Sav_7","TLP_3",0.298499924822651
"TLB_Sav_7","TLP_4",0.367063983782578
"TLB_Sav_7","TLQ_12",0.260512964902433
"TLB_Sav_7","TLQ_7",0.203740323656389
"TLB_Sav_8","TLB_Sav_9",0.207044102068239
"TLB_Sav_8","TLP_8",0.232278639308702
"TLE_4","TLE_8",0.298233105843856
"TLE_4","TLP_14",0.299815297168432
"TLE_4","TLP_16",0.249952525681855
"TLE_4","TLQ_11",0.335582812927954
"TLE_6","TLFS_4",0.221267054436165
"TLE_8","TLP_14",0.250367050638096
"TLFS_1","TLFS_2",0.664333720926755
"TLFS_1","TLFS_5",0.328257882143551
"TLFS_1","TLP_16",0.317159188994843
"TLFS_2","TLFS_5",0.383986836170407
"TLFS_2","TLQ_1",0.240781948919719
"TLFS_2","TLQ_10",0.343662561816386
"TLFS_3","TLFS_4",0.324504545827658
"TLFS_4","TLFS_5",0.230570668302956
"TLIE_2","TLP_10",0.261909066633662
"TLIE_2","TLP_15",0.417613518058111
"TLIE_2","TLP_9",0.254528635680719
"TLIE_4","TLIE_5",0.348233728861233
"TLIE_4","TLIE_6",0.426709109838037
"TLIE_4","TLP_14",0.268454189305364
"TLIE_4","TLP_16",0.204371587804724
"TLIE_5","TLIE_6",0.290712773452446
"TLIE_6","TLP_14",0.201068227119608
"TLP_1","TLP_14",0.259204786131528
"TLP_1","TLQ_10",0.260124420738443
"TLP_10","TLP_14",0.246141164578102
"TLP_10","TLP_16",0.207264915071789
"TLP_11","TLP_3",0.298180016889484
"TLP_11","TLP_4",0.366670594469459
"TLP_11","TLP_8",0.207496080715418
"TLP_11","TLQ_8",0.312799066034921
"TLP_12","TLP_14",0.219495145144181
"TLP_12","TLP_16",0.366540522121443
"TLP_13","TLP_2",0.26357064871479
"TLP_13","TLP_4",0.489222282774713
"TLP_13","TLP_9",0.391988323622714
"TLP_13","TLTM_4",0.24270349430187
"TLP_14","TLP_16",0.286294231541028
"TLP_14","TLQ_10",0.492472865970628
"TLP_14","TLQ_11",0.269891973223042
"TLP_16","TLTM_3",0.229236191734287
"TLP_2","TLP_6",0.307413230276536
"TLP_2","TLQ_10",0.365580346881178
"TLP_3","TLP_4",0.438028448827465
"TLP_3","TLP_8",0.204352636391658
"TLP_3","TLQ_10",0.224949304577647
"TLP_4","TLP_8",0.25129149648852
"TLP_4","TLP_9",0.276959943536429
"TLP_4","TLTM_4",0.236213919425133
"TLP_7","TLQ_10",0.234086918892689
"TLP_9","TLQ_8",0.254472961983534
"TLQ_1","TLQ_10",0.32068690371608
"TLQ_1","TLQ_6",0.202418179387143
"TLQ_10","TLQ_12",0.320696241187585
"TLQ_10","TLQ_3",0.332368580848808
"TLQ_12","TLQ_7",0.208126851542347
"TLQ_4","TLTM_1",0.273379973217169
"TLQ_6","TLQ_8",0.434161491319519
